id,modelo_id,color_id,voltaje_id,sku,precioPublico,costo,stock_leo,stock_av135,capacidad_ah
1,1,1,2,VMPS5-48V-NARANJA-AZUL,10899,11879,0,0,
2,1,2,2,VMPS5-48V-ROJO-AZUL,10899,11879,0,0,
3,1,3,2,VMPS5-48V-GRIS-AMARILLO,10899,11879,0,0,
4,1,4,2,VMPS5-48V-AMARILLO-VERDE,10899,11879,0,0,
5,2,5,2,SOL-48V-AZUL-CELESTE,12399,8640,0,0,
6,2,6,2,SOL-48V-AZUL-CIELO,12399,8640,0,0,
7,2,7,2,SOL-48V-NEGRO,12399,8640,0,0,
8,2,8,2,SOL-48V-BLANCO,12399,8640,0,0,
9,2,9,2,SOL-48V-ROSA,12399,8640,0,0,
10,2,10,2,SOL-48V-ROJO,12399,8640,0,0,
11,2,11,2,SOL-48V-GRIS,12399,8640,0,0,
12,2,12,2,SOL-48V-VERDE-MILITAR,12399,8640,0,0,
13,2,5,3,SOL-60V-AZUL-CELESTE,12999,9180,0,0,
14,2,6,3,SOL-60V-AZUL-CIELO,12999,9180,0,0,
15,2,7,3,SOL-60V-NEGRO,12999,9180,0,0,
16,2,8,3,SOL-60V-BLANCO,12999,9180,0,0,
17,2,9,3,SOL-60V-ROSA,12999,9180,0,0,
18,2,10,3,SOL-60V-ROJO,12999,9180,0,0,
19,2,11,3,SOL-60V-GRIS,12999,9180,0,0,
20,2,12,3,SOL-60V-VERDE-MILITAR,12999,9180,0,0,
21,3,8,2,PRIMAVERA-48V-BLANCO,13199,9504,0,0,
22,3,9,2,PRIMAVERA-48V-ROSA,13199,9504,0,0,
23,3,13,2,PRIMAVERA-48V-VERDE,13199,9504,0,0,
24,3,14,2,PRIMAVERA-48V-CAF,13199,9504,0,0,
25,3,8,3,PRIMAVERA-60V-BLANCO,13899,10044,0,0,
26,3,9,3,PRIMAVERA-60V-ROSA,13899,10044,0,0,
27,3,13,3,PRIMAVERA-60V-VERDE,13899,10044,0,0,
28,3,14,3,PRIMAVERA-60V-CAF,13899,10044,0,0,
29,4,7,2,GALAXY-48V-NEGRO,13999,9828,0,0,
30,4,8,2,GALAXY-48V-BLANCO,13999,9828,0,0,
31,4,9,2,GALAXY-48V-ROSA,13999,9828,0,0,
32,4,10,2,GALAXY-48V-ROJO,13999,9828,0,0,
33,4,11,2,GALAXY-48V-GRIS,13999,9828,0,0,
34,4,15,2,GALAXY-48V-AMARILLO,13999,9828,0,0,
35,4,16,2,GALAXY-48V-AZUL,13999,9828,0,0,
36,4,7,3,GALAXY-60V-NEGRO,14699,9828,0,0,
37,4,8,3,GALAXY-60V-BLANCO,14699,9828,0,0,
38,4,9,3,GALAXY-60V-ROSA,14699,9828,0,0,
39,4,10,3,GALAXY-60V-ROJO,14699,9828,0,0,
40,4,11,3,GALAXY-60V-GRIS,14699,9828,0,0,
41,4,15,3,GALAXY-60V-AMARILLO,14699,9828,0,0,
42,4,16,3,GALAXY-60V-AZUL,14699,9828,0,0,
43,5,7,3,RAYO-60V-NEGRO,15899,11340,0,0,
44,5,11,3,RAYO-60V-GRIS,15899,11340,0,0,
45,5,17,3,RAYO-60V-MORADO,15899,11340,0,0,
46,5,16,3,RAYO-60V-AZUL,15899,11340,0,0,
47,5,11,4,RAYO-72V-GRIS,16549,11880,0,0,
48,5,17,4,RAYO-72V-MORADO,16549,11880,0,0,
49,5,16,4,RAYO-72V-AZUL,16549,11880,0,0,
50,5,7,4,RAYO-72V-NEGRO,16549,11880,0,0,
51,6,8,3,RAYO-PRO-60V-BLANCO,16899,10800,0,0,
52,6,10,3,RAYO-PRO-60V-ROJO,16899,10800,0,0,
53,6,15,3,RAYO-PRO-60V-AMARILLO,16899,10800,0,0,
54,6,18,3,RAYO-PRO-60V-BLANCO-ROJO,16899,10800,0,0,
55,6,19,3,RAYO-PRO-60V-NEGRO-VERDE,16899,10800,0,0,
56,6,20,3,RAYO-PRO-60V-CAF-NARANJA,16899,10800,0,0,
57,6,8,4,RAYO-PRO-72V-BLANCO,17599,11400,0,0,
58,6,10,4,RAYO-PRO-72V-ROJO,17599,11400,0,0,
59,6,15,4,RAYO-PRO-72V-AMARILLO,17599,11400,0,0,
60,6,19,4,RAYO-PRO-72V-NEGRO-VERDE,17599,11400,0,0,
61,6,18,4,RAYO-PRO-72V-BLANCO-ROJO,17599,11400,0,0,
62,6,20,4,RAYO-PRO-72V-CAF-NARANJA,17599,11400,0,0,
63,7,8,3,GALAXY-PLUS-60V-BLANCO,16899,11664,0,0,
64,7,11,3,GALAXY-PLUS-60V-GRIS,16899,11664,0,0,
65,7,15,3,GALAXY-PLUS-60V-AMARILLO,16899,11664,0,0,
66,7,17,3,GALAXY-PLUS-60V-MORADO,16899,11664,0,0,
67,7,5,3,GALAXY-PLUS-60V-AZUL-CELESTE,16899,11664,0,0,
68,7,8,4,GALAXY-PLUS-72V-BLANCO,16799,12312,0,0,
69,7,15,4,GALAXY-PLUS-72V-AMARILLO,16799,12312,0,0,
70,7,17,4,GALAXY-PLUS-72V-MORADO,16799,12312,0,0,
71,7,11,4,GALAXY-PLUS-72V-GRIS,16799,12312,0,0,
72,7,5,4,GALAXY-PLUS-72V-AZUL-CELESTE,16799,12312,0,0,
73,8,21,2,TAURO-48V-NEGRO-NARANJA,17699,14580,0,0,
74,8,22,2,TAURO-48V-NEGRO-ROJO,17699,14580,0,0,
75,8,14,2,TAURO-48V-CAF,17699,14580,0,0,
76,8,23,2,TAURO-48V-ROJO-NEGRO,17699,14580,0,0,
77,8,19,2,TAURO-48V-NEGRO-VERDE,17699,14580,0,0,
78,8,13,2,TAURO-48V-VERDE,17699,14580,0,0,
79,9,24,3,AGUILA-60V-VERDE-BLANCO,17899,13824,0,0,
80,9,25,3,AGUILA-60V-ROSA-AZUL-CELESTE,17899,13824,0,0,
81,9,23,3,AGUILA-60V-ROJO-NEGRO,17899,13824,0,0,
82,9,26,3,AGUILA-60V-NARANJA-GRIS,17899,13824,0,0,
83,9,27,3,AGUILA-60V-CAF-BEIGE,17899,13824,0,0,
84,9,2,3,AGUILA-60V-ROJO-AZUL,17899,13824,0,0,
85,9,2,4,AGUILA-72V-ROJO-AZUL,18599,14418,0,0,
86,9,24,4,AGUILA-72V-VERDE-BLANCO,18599,14418,0,0,
87,9,25,4,AGUILA-72V-ROSA-AZUL-CELESTE,18599,14418,0,0,
88,9,23,4,AGUILA-72V-ROJO-NEGRO,18599,14418,0,0,
89,9,26,4,AGUILA-72V-NARANJA-GRIS,18599,14418,0,0,
90,9,27,4,AGUILA-72V-CAF-BEIGE,18599,14418,0,0,
91,10,28,3,LEO-60V-NEGRO-CAFE-BEIGE,17999,16092,0,0,
92,10,29,3,LEO-60V-NARANJA-BLANCO-AZUL-CELESTE,17999,16092,0,0,
93,10,30,3,LEO-60V-NEGRO-BLANCO-VERDE,17999,16092,0,0,
94,10,31,3,LEO-60V-BLANCO-NARANJA-VERDE,17999,16092,0,0,
95,10,32,3,LEO-60V-GRIS-AZUL-AZUL-CELESTE,17999,16092,0,0,
96,10,33,3,LEO-60V-NEGRO-AZUL-ROJO,17999,16092,0,0,
97,10,30,4,LEO-72V-NEGRO-BLANCO-VERDE,18699,16632,0,0,
98,10,31,4,LEO-72V-BLANCO-NARANJA-VERDE,18699,16632,0,0,
99,10,32,4,LEO-72V-GRIS-AZUL-AZUL-CELESTE,18699,16632,0,0,
100,10,33,4,LEO-72V-NEGRO-AZUL-ROJO,18699,16632,0,0,
101,10,29,4,LEO-72V-NARANJA-BLANCO-AZUL-CELESTE,18699,16632,0,0,
102,10,28,4,LEO-72V-NEGRO-CAFE-BEIGE,18699,16632,0,0,
103,11,34,3,POLAR-60V-GIS-ROJO,18899,17172,0,0,
104,11,35,3,POLAR-60V-NEGRO-MORADO,18899,17172,0,0,
105,11,21,3,POLAR-60V-NEGRO-NARANJA,18899,17172,0,0,
106,11,36,3,POLAR-60V-CAF-VERDE,18899,17172,0,0,
107,11,22,3,POLAR-60V-NEGRO-ROJO,18899,17172,0,0,
108,11,37,3,POLAR-60V-ROSA-MORADO,18899,17172,0,0,
109,11,34,4,POLAR-72V-GIS-ROJO,19599,17712,0,0,
110,11,35,4,POLAR-72V-NEGRO-MORADO,19599,17712,0,0,
111,11,21,4,POLAR-72V-NEGRO-NARANJA,19599,17712,0,0,
112,11,36,4,POLAR-72V-CAF-VERDE,19599,17712,0,0,
113,11,22,4,POLAR-72V-NEGRO-ROJO,19599,17712,0,0,
114,11,37,4,POLAR-72V-ROSA-MORADO,19599,17712,0,0,
115,12,9,3,FAMILY-Q-PLUS-60V-ROSA,29340,21168,0,0,
116,12,10,3,FAMILY-Q-PLUS-60V-ROJO,29340,21168,0,0,
117,12,11,3,FAMILY-Q-PLUS-60V-GRIS,29340,21168,0,0,
118,12,14,3,FAMILY-Q-PLUS-60V-CAF,29340,21168,0,0,
119,12,17,3,FAMILY-Q-PLUS-60V-MORADO,29340,21168,0,0,
120,12,16,3,FAMILY-Q-PLUS-60V-AZUL,29340,21168,0,0,
121,12,9,4,FAMILY-Q-PLUS-72V-ROSA,30180,21816,0,0,
122,12,10,4,FAMILY-Q-PLUS-72V-ROJO,30180,21816,0,0,
123,12,11,4,FAMILY-Q-PLUS-72V-GRIS,30180,21816,0,0,
124,12,14,4,FAMILY-Q-PLUS-72V-CAF,30180,21816,0,0,
125,12,17,4,FAMILY-Q-PLUS-72V-MORADO,30180,21816,0,0,
126,12,16,4,FAMILY-Q-PLUS-72V-AZUL,30180,21816,0,0,
127,13,9,2,BEETLE-48V-ROSA,20899,16956,0,0,
128,13,10,2,BEETLE-48V-ROJO,20899,16956,0,0,
129,13,14,2,BEETLE-48V-CAF,20899,16956,0,0,
130,13,16,2,BEETLE-48V-AZUL,20899,16956,0,0,
131,13,38,2,BEETLE-48V-ROJO-VINO-VEIGE,20899,16956,0,0,
132,13,39,2,BEETLE-48V-BEIGE-ROJO,20899,16956,0,0,
133,13,40,2,BEETLE-48V-NARANJA,20899,16956,0,0,
134,13,9,3,BEETLE-60V-ROSA,21499,17496,0,0,
135,13,10,3,BEETLE-60V-ROJO,21499,17496,0,0,
136,13,14,3,BEETLE-60V-CAF,21499,17496,0,0,
137,13,40,3,BEETLE-60V-NARANJA,21499,17496,0,0,
138,13,38,3,BEETLE-60V-ROJO-VINO-VEIGE,21499,17496,0,0,
139,13,39,3,BEETLE-60V-BEIGE-ROJO,21499,17496,0,0,
140,13,16,3,BEETLE-60V-AZUL,21499,17496,0,0,
141,14,16,3,GOLF-60V-AZUL,28299,26892,0,0,
142,14,38,3,GOLF-60V-ROJO-VINO-VEIGE,28299,26892,0,0,
143,14,41,3,GOLF-60V-GRIS-BEIGE,28299,26892,0,0,
144,14,42,3,GOLF-60V-GRIS-VERDE,28299,26892,0,0,
145,14,16,4,GOLF-72V-AZUL,28899,27432,0,0,
146,14,42,4,GOLF-72V-GRIS-VERDE,28899,27432,0,0,
147,14,41,4,GOLF-72V-GRIS-BEIGE,28899,27432,0,0,
148,14,38,4,GOLF-72V-ROJO-VINO-VEIGE,28899,27432,0,0,
149,15,10,3,GOLF-PLUS-60V-ROJO,37600,29052,0,0,
150,15,11,3,GOLF-PLUS-60V-GRIS,37600,29052,0,0,
151,15,13,3,GOLF-PLUS-60V-VERDE,37600,29052,0,0,
152,15,17,3,GOLF-PLUS-60V-MORADO,37600,29052,0,0,
153,15,16,3,GOLF-PLUS-60V-AZUL,37600,29052,0,0,
154,15,43,3,GOLF-PLUS-60V-BEIGE-VERDE,37600,29052,0,0,
155,15,11,4,GOLF-PLUS-72V-GRIS,37900,29592,0,0,
156,15,13,4,GOLF-PLUS-72V-VERDE,37900,29592,0,0,
157,15,17,4,GOLF-PLUS-72V-MORADO,37900,29592,0,0,
158,15,16,4,GOLF-PLUS-72V-AZUL,37900,29592,0,0,
159,15,43,4,GOLF-PLUS-72V-BEIGE-VERDE,37900,29592,0,0,
160,15,10,4,GOLF-PLUS-72V-ROJO,37900,29592,0,0,
161,16,9,2,MOPED-48V-ROSA,16999,13176,0,0,
162,16,13,2,MOPED-48V-VERDE,16999,13176,0,0,
163,16,15,2,MOPED-48V-AMARILLO,16999,13176,0,0,
164,16,17,2,MOPED-48V-MORADO,16999,13176,0,0,
165,16,16,2,MOPED-48V-AZUL,16999,13176,0,0,
166,16,44,2,MOPED-48V-FUCSIA,16999,13176,0,0,
167,16,9,3,MOPED-60V-ROSA,17699,13716,0,0,
168,16,13,3,MOPED-60V-VERDE,17699,13716,0,0,
169,16,15,3,MOPED-60V-AMARILLO,17699,13716,0,0,
170,16,17,3,MOPED-60V-MORADO,17699,13716,0,0,
171,16,16,3,MOPED-60V-AZUL,17699,13716,0,0,
172,16,44,3,MOPED-60V-FUCSIA,17699,13716,0,0,
173,17,11,3,ZEUS-60V-GRIS,21899,17172,0,0,
174,17,16,3,ZEUS-60V-AZUL,21899,17172,0,0,
175,17,23,3,ZEUS-60V-ROJO-NEGRO,21899,17172,0,0,
176,17,42,3,ZEUS-60V-GRIS-VERDE,21899,17172,0,0,
177,17,17,3,ZEUS-60V-MORADO,21899,17172,0,0,
178,17,40,3,ZEUS-60V-NARANJA,21899,17172,0,0,
179,17,10,4,ZEUS-72V-ROJO,22599,17820,0,0,
180,17,11,4,ZEUS-72V-GRIS,22599,17820,0,0,
181,17,17,4,ZEUS-72V-MORADO,22599,17820,0,0,
182,17,16,4,ZEUS-72V-AZUL,22599,17820,0,0,
183,17,40,4,ZEUS-72V-NARANJA,22599,17820,0,0,
184,17,42,4,ZEUS-72V-GRIS-VERDE,22599,17820,0,0,
185,18,5,3,CARGO-60V-AZUL-CELESTE,30699,23328,0,0,
186,18,10,3,CARGO-60V-ROJO,30699,23328,0,0,
187,18,16,3,CARGO-60V-AZUL,30699,23328,0,0,
188,19,10,3,EVOTANK-160-60V-45AH-ROJO,44999,35748,0,0,45
189,19,16,3,EVOTANK-160-60V-45AH-AZUL,44999,35748,0,0,45
190,19,5,3,EVOTANK-160-60V-45AH-AZUL-CELESTE,44999,35748,0,0,45
191,20,5,4,EVOTANK-180-72V-45AH-AZUL-CELESTE,53099,43308,0,0,45
192,20,10,4,EVOTANK-180-72V-45AH-ROJO,53099,43308,0,0,45
193,20,16,4,EVOTANK-180-72V-45AH-AZUL,53099,43308,0,0,45
194,21,10,2,SCOOTER-M1-ROJO,12099,8424,0,0,
195,21,15,2,SCOOTER-M1-AMARILLO,12099,8424,0,0,
196,21,16,2,SCOOTER-M1-AZUL,12099,8424,0,0,
197,21,7,2,SCOOTER-M1-NEGRO,12099,8424,0,0,
198,22,10,2,SCOOTER-M2-ROJO,15899,11340,0,0,
199,22,15,2,SCOOTER-M2-AMARILLO,15899,11340,0,0,
200,22,16,2,SCOOTER-M2-AZUL,15899,11340,0,0,
201,22,7,2,SCOOTER-M2-NEGRO,15899,11340,0,0,
202,23,7,6,SCOOTER-M3-NEGRO,8799,5754.24,0,0,
203,24,7,6,SCOOTER-M4-NEGRO,9499,6953.04,0,0,
204,24,15,6,SCOOTER-M4-AMARILLO,9499,6953.04,0,0,
205,25,7,6,SCOOTER-M5-NEGRO,11099,7792.2,0,0,
206,25,10,6,SCOOTER-M5-ROJO,11099,7792.2,0,0,
207,25,15,6,SCOOTER-M5-AMARILLO,11099,7792.2,0,0,
208,25,16,6,SCOOTER-M5-AZUL,11099,7792.2,0,0,
209,26,7,2,SCOOTER-S6-NEGRO,14399,12192.12,0,0,
210,27,45,3,AGUILA-PRO-60V-VERDE-ROJO,19799,14958,0,0,
211,27,46,3,AGUILA-PRO-60V-AMARILLO-ROJO,19799,14958,0,0,
212,27,47,3,AGUILA-PRO-60V-BLANCO-AZUL,19799,14958,0,0,
213,27,48,3,AGUILA-PRO-60V-NARANJA-VERDE,19799,14958,0,0,
214,27,49,3,AGUILA-PRO-60V-MORADO-AZUL,19799,14958,0,0,
215,27,19,3,AGUILA-PRO-60V-NEGRO-VERDE,19799,14958,0,0,
216,27,25,3,AGUILA-PRO-60V-ROSA-AZUL-CELESTE,19799,14958,0,0,
217,27,50,3,AGUILA-PRO-60V-AZUL-GRIS,19799,14958,0,0,
218,27,50,4,AGUILA-PRO-72V-AZUL-GRIS,20499,15498,0,0,
219,27,25,4,AGUILA-PRO-72V-ROSA-AZUL-CELESTE,20499,15498,0,0,
220,27,19,4,AGUILA-PRO-72V-NEGRO-VERDE,20499,15498,0,0,
221,27,45,4,AGUILA-PRO-72V-VERDE-ROJO,20499,15498,0,0,
222,27,46,4,AGUILA-PRO-72V-AMARILLO-ROJO,20499,15498,0,0,
223,27,47,4,AGUILA-PRO-72V-BLANCO-AZUL,20499,15498,0,0,
224,27,48,4,AGUILA-PRO-72V-NARANJA-VERDE,20499,15498,0,0,
225,27,49,4,AGUILA-PRO-72V-MORADO-AZUL,20499,15498,0,0,
226,28,51,2,FAMILY-Q-48V-ROJO-VIVO,20699,15450,0,0,
227,28,52,2,FAMILY-Q-48V-ROJO-VINO,20699,15450,0,0,
228,28,53,2,FAMILY-Q-48V-GUINDA,20699,15450,0,0,
229,28,54,2,FAMILY-Q-48V-AZUL-PASTEL,20699,15450,0,0,
230,28,55,2,FAMILY-Q-48V-VERDE-PISTACHE,20699,15450,0,0,
231,28,56,2,FAMILY-Q-48V-LILA,20699,15450,0,0,
232,28,57,2,FAMILY-Q-48V-VERDE-VIVO,20699,15450,0,0,
233,28,40,2,FAMILY-Q-48V-NARANJA,20699,15450,0,0,
234,28,11,2,FAMILY-Q-48V-GRIS,20699,15450,0,0,
235,28,40,2,FAMILY-Q-48V-NARANJA-1,20699,15450,0,0,
236,28,51,2,FAMILY-Q-48V-ROJO-VIVO-1,20699,15450,0,0,
237,28,52,2,FAMILY-Q-48V-ROJO-VINO-1,20699,15450,0,0,
238,28,53,2,FAMILY-Q-48V-GUINDA-1,20699,15450,0,0,
239,28,54,2,FAMILY-Q-48V-AZUL-PASTEL-1,20699,15450,0,0,
240,28,55,2,FAMILY-Q-48V-VERDE-PISTACHE-1,20699,15450,0,0,
241,28,56,2,FAMILY-Q-48V-LILA-1,20699,15450,0,0,
242,28,57,2,FAMILY-Q-48V-VERDE-VIVO-1,20699,15450,0,0,
243,28,17,2,FAMILY-Q-48V-MORADO,20699,15450,0,0,
244,28,16,2,FAMILY-Q-48V-AZUL,20699,15450,0,0,
245,28,51,2,FAMILY-Q-48V-ROJO-VIVO-2,20699,15450,0,0,
246,28,52,2,FAMILY-Q-48V-ROJO-VINO-2,20699,15450,0,0,
247,28,53,2,FAMILY-Q-48V-GUINDA-2,20699,15450,0,0,
248,28,54,2,FAMILY-Q-48V-AZUL-PASTEL-2,20699,15450,0,0,
249,28,55,2,FAMILY-Q-48V-VERDE-PISTACHE-2,20699,15450,0,0,
250,28,56,2,FAMILY-Q-48V-LILA-2,20699,15450,0,0,
251,28,57,2,FAMILY-Q-48V-VERDE-VIVO-2,20699,15450,0,0,
252,28,40,2,FAMILY-Q-48V-NARANJA-2,20699,15450,0,0,
253,28,11,2,FAMILY-Q-48V-GRIS-1,20699,15450,0,0,
254,28,40,2,FAMILY-Q-48V-NARANJA-3,20699,15450,0,0,
255,28,51,2,FAMILY-Q-48V-ROJO-VIVO-3,20699,15450,0,0,
256,28,52,2,FAMILY-Q-48V-ROJO-VINO-3,20699,15450,0,0,
257,28,53,2,FAMILY-Q-48V-GUINDA-3,20699,15450,0,0,
258,28,54,2,FAMILY-Q-48V-AZUL-PASTEL-3,20699,15450,0,0,
259,28,55,2,FAMILY-Q-48V-VERDE-PISTACHE-3,20699,15450,0,0,
260,28,56,2,FAMILY-Q-48V-LILA-3,20699,15450,0,0,
261,28,57,2,FAMILY-Q-48V-VERDE-VIVO-3,20699,15450,0,0,
262,28,17,2,FAMILY-Q-48V-MORADO-1,20699,15450,0,0,
263,28,16,2,FAMILY-Q-48V-AZUL-1,20699,15450,0,0,
264,28,11,3,FAMILY-Q-60V-GRIS,21399,15950,0,0,
265,28,17,3,FAMILY-Q-60V-MORADO,21399,15950,0,0,
266,28,16,3,FAMILY-Q-60V-AZUL,21399,15950,0,0,
267,28,40,3,FAMILY-Q-60V-NARANJA,21399,15950,0,0,
