id,modelo_id,color_id,voltaje_id,sku,precioPublico,costo,stock_leo,stock_av135,capacidad_ah
268,28,51,3,FAMILY-Q-60V-ROJO-VIVO,21399,15950,0,0,
269,28,52,3,FAMILY-Q-60V-ROJO-VINO,21399,15950,0,0,
270,28,53,3,FAMILY-Q-60V-GUINDA,21399,15950,0,0,
271,28,54,3,FAMILY-Q-60V-AZUL-PASTEL,21399,15950,0,0,
272,28,55,3,FAMILY-Q-60V-VERDE-PISTACHE,21399,15950,0,0,
273,28,56,3,FAMILY-Q-60V-LILA,21399,15950,0,0,
274,28,57,3,FAMILY-Q-60V-VERDE-VIVO,21399,15950,0,0,
275,29,9,5,SCOOTER-EVOKID-ROSA,5899,3240,0,0,
276,29,13,5,SCOOTER-EVOKID-VERDE,5899,3240,0,0,
277,29,16,5,SCOOTER-EVOKID-AZUL,5899,3240,0,0,
278,29,40,5,SCOOTER-EVOKID-NARANJA,5899,3240,0,0,
279,8,10,3,TAURO-60V-ROJO,17940,14580,0,0,
280,8,13,3,TAURO-60V-VERDE,17940,14580,0,0,
281,8,7,3,TAURO-60V-NEGRO,17940,14580,0,0,
282,30,1,2,SOL-PRO-48V-NARANJA-AZUL,12499,8300,0,0,
283,30,7,2,SOL-PRO-48V-NEGRO,12499,8300,0,0,
284,30,4,2,SOL-PRO-48V-AMARILLO-VERDE,12499,8300,0,0,
285,31,25,3,FAMILY-60V-ROSA-AZUL-CELESTE,21800,15225,0,0,
286,31,9,2,FAMILY-48V-ROSA,20199,14805,0,0,
287,31,10,2,FAMILY-48V-ROJO,20199,14805,0,0,
288,31,13,2,FAMILY-48V-VERDE,20199,14805,0,0,
289,31,16,2,FAMILY-48V-AZUL,20199,14805,0,0,
290,31,40,2,FAMILY-48V-NARANJA,20199,14805,0,0,
291,31,9,3,FAMILY-60V-ROSA,20799,15225,0,0,
292,31,10,3,FAMILY-60V-ROJO,20799,15225,0,0,
293,31,13,3,FAMILY-60V-VERDE,20799,15225,0,0,
294,31,16,3,FAMILY-60V-AZUL,20799,15225,0,0,
295,31,40,3,FAMILY-60V-NARANJA,20799,15225,0,0,
296,12,13,3,FAMILY-Q-PLUS-60V-VERDE,29340,19000,0,0,
297,32,9,6,RICOCHET-ROSA,13299.01,8839,0,0,
298,32,10,6,RICOCHET-ROJO,13299.01,8839,0,0,
299,32,13,6,RICOCHET-VERDE,13299.01,8839,0,0,
300,32,16,6,RICOCHET-AZUL,13299.01,8839,0,0,
301,33,9,6,PHYTON-ROSA,13499,8994,0,0,
302,33,10,6,PHYTON-ROJO,13499,8994,0,0,
303,33,11,6,PHYTON-GRIS,13499,8994,0,0,
304,33,12,6,PHYTON-VERDE-MILITAR,13499,8994,0,0,
305,33,13,6,PHYTON-VERDE,13499,8994,0,0,
306,33,15,6,PHYTON-AMARILLO,13499,8994,0,0,
307,34,10,5,FOXY-ROJO,10200,6821,0,0,
308,34,15,5,FOXY-AMARILLO,10200,6821,0,0,
309,34,17,5,FOXY-MORADO,10200,6821,0,0,
310,34,16,5,FOXY-AZUL,10200,6821,0,0,
311,35,15,5,CROSS-KID-AMARILLO,8994,5889,0,0,
312,35,17,5,CROSS-KID-MORADO,8994,5889,0,0,
313,35,16,5,CROSS-KID-AZUL,8994,5889,0,0,
314,35,5,5,CROSS-KID-AZUL-CELESTE,8994,5889,0,0,
315,36,9,3,REINA-60V-ROSA,17999,11700,0,0,
316,36,10,3,REINA-60V-ROJO,17999,11700,0,0,
317,36,17,3,REINA-60V-MORADO,17999,11700,0,0,
318,36,16,3,REINA-60V-AZUL,17999,11700,0,0,
319,36,9,4,REINA-72V-ROSA,18699,12200,0,0,
320,36,10,4,REINA-72V-ROJO,18699,12200,0,0,
321,36,17,4,REINA-72V-MORADO,18699,12200,0,0,
322,36,16,4,REINA-72V-AZUL,18699,12200,0,0,
323,37,16,3,ECLIPSE-60V-AZUL,18699,12300,0,0,
324,37,17,3,ECLIPSE-60V-MORADO,18699,12300,0,0,
325,37,13,3,ECLIPSE-60V-VERDE,18699,12300,0,0,
326,37,11,3,ECLIPSE-60V-GRIS,18699,12300,0,0,
327,37,10,3,ECLIPSE-60V-ROJO,18699,12300,0,0,
328,37,4,3,ECLIPSE-60V-AMARILLO-VERDE,18699,12300,0,0,
329,37,4,4,ECLIPSE-72V-AMARILLO-VERDE,19499,12800,0,0,
330,37,10,4,ECLIPSE-72V-ROJO,19499,12800,0,0,
331,37,11,4,ECLIPSE-72V-GRIS,19499,12800,0,0,
332,37,13,4,ECLIPSE-72V-VERDE,19499,12800,0,0,
333,37,17,4,ECLIPSE-72V-MORADO,19499,12800,0,0,
334,37,16,4,ECLIPSE-72V-AZUL,19499,12800,0,0,
335,38,40,3,JAGUAR-60V-NARANJA,18999,12900,0,0,
336,38,26,3,JAGUAR-60V-NARANJA-GRIS,18999,12900,0,0,
337,38,16,3,JAGUAR-60V-AZUL,18999,12900,0,0,
338,38,15,3,JAGUAR-60V-AMARILLO,18999,12900,0,0,
339,38,48,3,JAGUAR-60V-NARANJA-VERDE,18999,12900,0,0,
340,38,15,4,JAGUAR-72V-AMARILLO,19699,13400,0,0,
341,38,16,4,JAGUAR-72V-AZUL,19699,13400,0,0,
342,38,48,4,JAGUAR-72V-NARANJA-VERDE,19699,13400,0,0,
343,38,40,4,JAGUAR-72V-NARANJA,19699,13400,0,0,
344,38,26,4,JAGUAR-72V-NARANJA-GRIS,19699,13400,0,0,
345,39,9,3,TIGRE-60V-ROSA,20899,13899,0,0,
346,39,16,3,TIGRE-60V-AZUL,20899,13899,0,0,
347,39,24,3,TIGRE-60V-VERDE-BLANCO,20899,13899,0,0,
348,39,10,3,TIGRE-60V-ROJO,20899,13899,0,0,
349,40,7,3,AURORA-60V-NEGRO,18899,12350,0,0,
350,40,8,3,AURORA-60V-BLANCO,18899,12350,0,0,
351,40,11,3,AURORA-60V-GRIS,18899,12350,0,0,
352,40,13,3,AURORA-60V-VERDE,18899,12350,0,0,
353,40,58,3,AURORA-60V-TORNASOL,18899,12350,0,0,
354,40,10,3,AURORA-60V-ROJO,18899,12350,0,0,
355,40,8,4,AURORA-72V-BLANCO,19599,12850,0,0,
356,40,10,4,AURORA-72V-ROJO,19599,12850,0,0,
357,40,11,4,AURORA-72V-GRIS,19599,12850,0,0,
358,40,13,4,AURORA-72V-VERDE,19599,12850,0,0,
359,40,58,4,AURORA-72V-TORNASOL,19599,12850,0,0,
360,40,7,4,AURORA-72V-NEGRO,19599,12850,0,0,
361,41,16,3,URBEX-60V-AZUL,20799,13800,0,0,
362,41,40,3,URBEX-60V-NARANJA,20799,13800,0,0,
363,41,13,3,URBEX-60V-VERDE,20799,13800,0,0,
364,41,11,3,URBEX-60V-GRIS,20799,13800,0,0,
365,41,10,3,URBEX-60V-ROJO,20799,13800,0,0,
366,42,9,2,LUMO-48V-ROSA,13199,8500,0,0,
367,42,10,2,LUMO-48V-ROJO,13199,8500,0,0,
368,42,13,2,LUMO-48V-VERDE,13199,8500,0,0,
369,42,17,2,LUMO-48V-MORADO,13199,8500,0,0,
370,42,40,2,LUMO-48V-NARANJA,13199,8500,0,0,
371,42,9,3,LUMO-60V-ROSA,13899,9000,0,0,
372,42,10,3,LUMO-60V-ROJO,13899,9000,0,0,
373,42,13,3,LUMO-60V-VERDE,13899,9000,0,0,
374,42,17,3,LUMO-60V-MORADO,13899,9000,0,0,
375,42,40,3,LUMO-60V-NARANJA,13899,9000,0,0,
376,43,52,4,SOLARA-72V-ROJO-VINO,39199,27100,0,0,
377,43,11,4,SOLARA-72V-GRIS,39199,27100,0,0,
378,43,13,4,SOLARA-72V-VERDE,39199,27100,0,0,
379,43,17,4,SOLARA-72V-MORADO,39199,27100,0,0,
380,44,10,2,VMPS6-48V-12AH-ROJO,11299,7200,0,0,12
381,44,11,2,VMPS6-48V-12AH-GRIS,11299,7200,0,0,12
382,44,17,2,VMPS6-48V-12AH-MORADO,11299,7200,0,0,12
383,44,54,2,VMPS6-48V-12AH-AZUL-PASTEL,11299,7200,0,0,12
384,44,9,2,VMPS6-48V-12AH-ROSA,11299,7200,0,0,12
385,45,9,2,COLORITA-48V-ROSA,13699,9000,0,0,
386,45,13,2,COLORITA-48V-VERDE,13699,9000,0,0,
387,45,17,2,COLORITA-48V-MORADO,13699,9000,0,0,
388,45,40,2,COLORITA-48V-NARANJA,13699,9000,0,0,
389,45,52,2,COLORITA-48V-ROJO-VINO,13699,9000,0,0,
390,45,5,2,COLORITA-48V-AZUL-CELESTE,13699,9000,0,0,
391,45,44,2,COLORITA-48V-FUCSIA,13699,9000,0,0,
392,45,5,3,COLORITA-60V-AZUL-CELESTE,14299,9500,0,0,
393,45,9,3,COLORITA-60V-ROSA,14299,9500,0,0,
394,45,13,3,COLORITA-60V-VERDE,14299,9500,0,0,
395,45,17,3,COLORITA-60V-MORADO,14299,9500,0,0,
396,45,44,3,COLORITA-60V-FUCSIA,14299,9500,0,0,
397,45,52,3,COLORITA-60V-ROJO-VINO,14299,9500,0,0,
398,45,40,3,COLORITA-60V-NARANJA,14299,9500,0,0,
399,12,9,3,FAMILY-Q-PLUS-60V-ROSA-1,26399,18500,0,0,
400,12,13,3,FAMILY-Q-PLUS-60V-VERDE-1,26399,18500,0,0,
401,12,14,3,FAMILY-Q-PLUS-60V-CAF-1,26399,18500,0,0,
402,12,17,3,FAMILY-Q-PLUS-60V-MORADO-1,26399,18500,0,0,
403,12,16,3,FAMILY-Q-PLUS-60V-AZUL-1,26399,18500,0,0,
404,12,52,3,FAMILY-Q-PLUS-60V-ROJO-VINO,26399,18500,0,0,
405,12,9,3,FAMILY-Q-PLUS-60V-ROSA-2,26399,18500,0,0,
406,12,13,3,FAMILY-Q-PLUS-60V-VERDE-2,26399,18500,0,0,
407,12,14,3,FAMILY-Q-PLUS-60V-CAF-2,26399,18500,0,0,
408,12,17,3,FAMILY-Q-PLUS-60V-MORADO-2,26399,18500,0,0,
409,12,16,3,FAMILY-Q-PLUS-60V-AZUL-2,26399,18500,0,0,
410,12,52,3,FAMILY-Q-PLUS-60V-ROJO-VINO-1,26399,18500,0,0,
411,12,11,3,FAMILY-Q-PLUS-60V-GRIS-1,26399,18500,0,0,
412,12,40,3,FAMILY-Q-PLUS-60V-NARANJA,26399,18500,0,0,
413,12,51,3,FAMILY-Q-PLUS-60V-ROJO-VIVO,26399,18500,0,0,
414,12,9,3,FAMILY-Q-PLUS-60V-ROSA-3,26399,18500,0,0,
415,12,13,3,FAMILY-Q-PLUS-60V-VERDE-3,26399,18500,0,0,
416,12,14,3,FAMILY-Q-PLUS-60V-CAF-3,26399,18500,0,0,
417,12,17,3,FAMILY-Q-PLUS-60V-MORADO-3,26399,18500,0,0,
418,12,16,3,FAMILY-Q-PLUS-60V-AZUL-3,26399,18500,0,0,
419,12,52,3,FAMILY-Q-PLUS-60V-ROJO-VINO-2,26399,18500,0,0,
420,12,9,3,FAMILY-Q-PLUS-60V-ROSA-4,26399,18500,0,0,
421,12,13,3,FAMILY-Q-PLUS-60V-VERDE-4,26399,18500,0,0,
422,12,14,3,FAMILY-Q-PLUS-60V-CAF-4,26399,18500,0,0,
423,12,17,3,FAMILY-Q-PLUS-60V-MORADO-4,26399,18500,0,0,
424,12,16,3,FAMILY-Q-PLUS-60V-AZUL-4,26399,18500,0,0,
425,12,52,3,FAMILY-Q-PLUS-60V-ROJO-VINO-3,26399,18500,0,0,
426,12,11,3,FAMILY-Q-PLUS-60V-GRIS-2,26399,18500,0,0,
427,12,40,3,FAMILY-Q-PLUS-60V-NARANJA-1,26399,18500,0,0,
428,12,51,3,FAMILY-Q-PLUS-60V-ROJO-VIVO-1,26399,18500,0,0,
429,12,9,4,FAMILY-Q-PLUS-72V-ROSA-1,27099,19000,0,0,
430,12,11,4,FAMILY-Q-PLUS-72V-GRIS-1,27099,19000,0,0,
431,12,13,4,FAMILY-Q-PLUS-72V-VERDE,27099,19000,0,0,
432,12,40,4,FAMILY-Q-PLUS-72V-NARANJA,27099,19000,0,0,
433,12,9,4,FAMILY-Q-PLUS-72V-ROSA-2,27099,19000,0,0,
434,12,11,4,FAMILY-Q-PLUS-72V-GRIS-2,27099,19000,0,0,
435,12,13,4,FAMILY-Q-PLUS-72V-VERDE-1,27099,19000,0,0,
436,12,40,4,FAMILY-Q-PLUS-72V-NARANJA-1,27099,19000,0,0,
437,12,14,4,FAMILY-Q-PLUS-72V-CAF-1,27099,19000,0,0,
438,12,17,4,FAMILY-Q-PLUS-72V-MORADO-1,27099,19000,0,0,
439,12,16,4,FAMILY-Q-PLUS-72V-AZUL-1,27099,19000,0,0,
440,12,51,4,FAMILY-Q-PLUS-72V-ROJO-VIVO,27099,19000,0,0,
441,12,52,4,FAMILY-Q-PLUS-72V-ROJO-VINO,27099,19000,0,0,
442,12,9,4,FAMILY-Q-PLUS-72V-ROSA-3,27099,19000,0,0,
443,12,11,4,FAMILY-Q-PLUS-72V-GRIS-3,27099,19000,0,0,
444,12,13,4,FAMILY-Q-PLUS-72V-VERDE-2,27099,19000,0,0,
445,12,40,4,FAMILY-Q-PLUS-72V-NARANJA-2,27099,19000,0,0,
446,12,9,4,FAMILY-Q-PLUS-72V-ROSA-4,27099,19000,0,0,
447,12,11,4,FAMILY-Q-PLUS-72V-GRIS-4,27099,19000,0,0,
448,12,13,4,FAMILY-Q-PLUS-72V-VERDE-3,27099,19000,0,0,
449,12,40,4,FAMILY-Q-PLUS-72V-NARANJA-3,27099,19000,0,0,
450,12,14,4,FAMILY-Q-PLUS-72V-CAF-2,27099,19000,0,0,
451,12,17,4,FAMILY-Q-PLUS-72V-MORADO-2,27099,19000,0,0,
452,12,16,4,FAMILY-Q-PLUS-72V-AZUL-2,27099,19000,0,0,
453,12,51,4,FAMILY-Q-PLUS-72V-ROJO-VIVO-1,27099,19000,0,0,
454,12,52,4,FAMILY-Q-PLUS-72V-ROJO-VINO-1,27099,19000,0,0,
455,33,16,6,PHYTON-AZUL,13699,13699,0,0,
456,46,7,2,NUBE-48V-NEGRO,10899,7879,0,0,
457,46,10,2,NUBE-48V-ROJO,10899,7879,0,0,
458,46,16,2,NUBE-48V-AZUL,10899,7879,0,0,
459,46,13,2,NUBE-48V-VERDE,10899,7879,0,0,
460,46,40,2,NUBE-48V-NARANJA,10899,7879,0,0,
461,47,7,2,CIELO-48V-NEGRO,10899,7879,0,0,
462,47,10,2,CIELO-48V-ROJO,10899,7879,0,0,
463,47,16,2,CIELO-48V-AZUL,10899,7879,0,0,
464,47,13,2,CIELO-48V-VERDE,10899,7879,0,0,
465,47,40,2,CIELO-48V-NARANJA,10899,7879,0,0,
466,48,40,2,SCOOTER-S7-48V-13AH-NARANJA,14999,12000,0,0,13
467,49,23,3,RYDER-PRO-60V-ROJO-NEGRO,19799,14958,0,0,
468,49,7,3,RYDER-PRO-60V-NEGRO,19799,14958,0,0,
469,49,15,3,RYDER-PRO-60V-AMARILLO,19799,14958,0,0,
470,49,12,3,RYDER-PRO-60V-VERDE-MILITAR,19799,14958,0,0,
471,49,18,3,RYDER-PRO-60V-BLANCO-ROJO,19799,14958,0,0,
472,49,21,3,RYDER-PRO-60V-NEGRO-NARANJA,19799,14958,0,0,
473,49,10,3,RYDER-PRO-60V-ROJO,19799,14958,0,0,
474,49,17,3,RYDER-PRO-60V-MORADO,19799,14958,0,0,
475,49,23,4,RYDER-PRO-72V-ROJO-NEGRO,20499,15498,0,0,
476,49,7,4,RYDER-PRO-72V-NEGRO,20499,15498,0,0,
477,49,15,4,RYDER-PRO-72V-AMARILLO,20499,15498,0,0,
478,49,12,4,RYDER-PRO-72V-VERDE-MILITAR,20499,15498,0,0,
479,49,18,4,RYDER-PRO-72V-BLANCO-ROJO,20499,15498,0,0,
480,49,21,4,RYDER-PRO-72V-NEGRO-NARANJA,20499,15498,0,0,
481,49,10,4,RYDER-PRO-72V-ROJO,20499,15498,0,0,
482,49,17,4,RYDER-PRO-72V-MORADO,20499,15498,0,0,
483,50,5,3,EVOTANK-160-HIBRIDO-60V-45AH-AZUL-CELESTE,46999,37500,0,0,45
484,50,16,3,EVOTANK-160-HIBRIDO-60V-45AH-AZUL,46999,37500,0,0,45
485,50,10,3,EVOTANK-160-HIBRIDO-60V-45AH-ROJO,46999,37500,0,0,45
486,50,5,4,EVOTANK-160-HIBRIDO-72V-45AH-AZUL-CELESTE,49999,40000,0,0,45
487,50,16,4,EVOTANK-160-HIBRIDO-72V-45AH-AZUL,49999,40000,0,0,45
488,50,10,4,EVOTANK-160-HIBRIDO-72V-45AH-ROJO,49999,40000,0,0,45
489,51,5,3,EVOTANK-180-HIBRIDO-60V-45AH-AZUL-CELESTE,51999,41500,0,0,45
490,51,16,3,EVOTANK-180-HIBRIDO-60V-45AH-AZUL,51999,41500,0,0,45
491,51,10,3,EVOTANK-180-HIBRIDO-60V-45AH-ROJO,51999,41500,0,0,45
492,51,5,4,EVOTANK-180-HIBRIDO-72V-45AH-AZUL-CELESTE,55999,44500,0,0,45
493,51,16,4,EVOTANK-180-HIBRIDO-72V-45AH-AZUL,55999,44500,0,0,45
494,51,10,4,EVOTANK-180-HIBRIDO-72V-45AH-ROJO,55999,44500,0,0,45
495,19,10,3,EVOTANK-160-60V-52AH-ROJO,0,0,0,0,52
496,19,10,4,EVOTANK-160-72V-45AH-ROJO,0,0,0,0,45
497,19,10,4,EVOTANK-160-72V-52AH-ROJO,0,0,0,0,52
498,19,16,3,EVOTANK-160-60V-52AH-AZUL,0,0,0,0,52
499,19,16,4,EVOTANK-160-72V-45AH-AZUL,0,0,0,0,45
500,19,16,4,EVOTANK-160-72V-52AH-AZUL,0,0,0,0,52
501,19,5,3,EVOTANK-160-60V-52AH-AZUL-CELESTE,0,0,0,0,52
502,19,5,4,EVOTANK-160-72V-45AH-AZUL-CELESTE,0,0,0,0,45
503,19,5,4,EVOTANK-160-72V-52AH-AZUL-CELESTE,0,0,0,0,52
504,20,10,3,EVOTANK-180-60V-45AH-ROJO,0,0,0,0,45
505,20,10,3,EVOTANK-180-60V-52AH-ROJO,0,0,0,0,52
506,20,10,4,EVOTANK-180-72V-52AH-ROJO,0,0,0,0,52
507,20,16,3,EVOTANK-180-60V-45AH-AZUL,0,0,0,0,45
508,20,16,3,EVOTANK-180-60V-52AH-AZUL,0,0,0,0,52
509,20,16,4,EVOTANK-180-72V-52AH-AZUL,0,0,0,0,52
510,20,5,3,EVOTANK-180-60V-45AH-AZUL-CELESTE,0,0,0,0,45
511,20,5,3,EVOTANK-180-60V-52AH-AZUL-CELESTE,0,0,0,0,52
512,20,5,4,EVOTANK-180-72V-52AH-AZUL-CELESTE,0,0,0,0,52
513,50,10,3,EVOTANK-160-HIBRIDO-60V-52AH-ROJO,0,0,0,0,52
514,50,10,4,EVOTANK-160-HIBRIDO-72V-52AH-ROJO,0,0,0,0,52
515,50,16,3,EVOTANK-160-HIBRIDO-60V-52AH-AZUL,0,0,0,0,52
516,50,16,4,EVOTANK-160-HIBRIDO-72V-52AH-AZUL,0,0,0,0,52
517,50,5,3,EVOTANK-160-HIBRIDO-60V-52AH-AZUL-CELESTE,0,0,0,0,52
518,50,5,4,EVOTANK-160-HIBRIDO-72V-52AH-AZUL-CELESTE,0,0,0,0,52
519,51,10,3,EVOTANK-180-HIBRIDO-60V-52AH-ROJO,0,0,0,0,52
520,51,10,4,EVOTANK-180-HIBRIDO-72V-52AH-ROJO,0,0,0,0,52
521,51,16,3,EVOTANK-180-HIBRIDO-60V-52AH-AZUL,0,0,0,0,52
522,51,16,4,EVOTANK-180-HIBRIDO-72V-52AH-AZUL,0,0,0,0,52
523,51,5,3,EVOTANK-180-HIBRIDO-60V-52AH-AZUL-CELESTE,0,0,0,0,52
524,51,5,4,EVOTANK-180-HIBRIDO-72V-52AH-AZUL-CELESTE,0,0,0,0,52
525,44,10,2,VMPS6-48V-20AH-ROJO,0,0,0,0,20
526,44,11,2,VMPS6-48V-20AH-GRIS,0,0,0,0,20
527,44,17,2,VMPS6-48V-20AH-MORADO,0,0,0,0,20
528,44,54,2,VMPS6-48V-20AH-AZUL-PASTEL,0,0,0,0,20
529,44,9,2,VMPS6-48V-20AH-ROSA,0,0,0,0,20
530,48,40,2,SCOOTER-S7-48V-23P4AH-NARANJA,0,0,0,0,23.4
